source,target,status,preserve_query_string
https://www.hikasustravel.com/fr/destinations/cities/gurjaani/,https://www.hikasustravel.com/fr/georgia/gurjaani/,301,true
https://www.hikasustravel.com/fr/destinations/gurjaani/,https://www.hikasustravel.com/fr/georgia/gurjaani/,301,true
https://www.hikasustravel.com/fr/things-to-do-in-gurjaani/,https://www.hikasustravel.com/fr/georgia/gurjaani/things-to-do-in-gurjaani/,301,true
https://www.hikasustravel.com/fr/destinations/cities/sighnaghi/,https://www.hikasustravel.com/fr/georgia/sighnaghi/,301,true
https://www.hikasustravel.com/fr/destinations/sighnaghi/,https://www.hikasustravel.com/fr/georgia/sighnaghi/,301,true
https://www.hikasustravel.com/fr/things-to-do-in-sighnaghi/,https://www.hikasustravel.com/fr/georgia/sighnaghi/things-to-do-in-sighnaghi/,301,true
https://www.hikasustravel.com/fr/destinations/cities/rustavi/,https://www.hikasustravel.com/fr/georgia/rustavi/,301,true
https://www.hikasustravel.com/fr/destinations/rustavi/,https://www.hikasustravel.com/fr/georgia/rustavi/,301,true
https://www.hikasustravel.com/fr/things-to-do-in-rustavi/,https://www.hikasustravel.com/fr/georgia/rustavi/things-to-do-in-rustavi/,301,true
https://www.hikasustravel.com/fr/destinations/cities/kvareli/,https://www.hikasustravel.com/fr/georgia/kvareli/,301,true
https://www.hikasustravel.com/fr/destinations/kvareli/,https://www.hikasustravel.com/fr/georgia/kvareli/,301,true
https://www.hikasustravel.com/fr/things-to-do-in-kvareli/,https://www.hikasustravel.com/fr/georgia/kvareli/things-to-do-in-kvareli/,301,true
https://www.hikasustravel.com/fr/destinations/cities/gori/,https://www.hikasustravel.com/fr/georgia/gori/,301,true
https://www.hikasustravel.com/fr/destinations/gori/,https://www.hikasustravel.com/fr/georgia/gori/,301,true
https://www.hikasustravel.com/fr/things-to-do-in-gori/,https://www.hikasustravel.com/fr/georgia/gori/things-to-do-in-gori/,301,true
https://www.hikasustravel.com/fr/destinations/cities/borjomi/,https://www.hikasustravel.com/fr/georgia/borjomi/,301,true
https://www.hikasustravel.com/fr/destinations/borjomi/,https://www.hikasustravel.com/fr/georgia/borjomi/,301,true
https://www.hikasustravel.com/fr/things-to-do-in-borjomi/,https://www.hikasustravel.com/fr/georgia/borjomi/things-to-do-in-borjomi/,301,true
https://www.hikasustravel.com/fr/destinations/cities/kazbegi/,https://www.hikasustravel.com/fr/georgia/kazbegi/,301,true
https://www.hikasustravel.com/fr/destinations/kazbegi/,https://www.hikasustravel.com/fr/georgia/kazbegi/,301,true
https://www.hikasustravel.com/fr/things-to-do-in-kazbegi/,https://www.hikasustravel.com/fr/georgia/kazbegi/things-to-do-in-kazbegi/,301,true
https://www.hikasustravel.com/fr/destinations/cities/gudauri/,https://www.hikasustravel.com/fr/georgia/gudauri/,301,true
https://www.hikasustravel.com/fr/destinations/gudauri/,https://www.hikasustravel.com/fr/georgia/gudauri/,301,true
https://www.hikasustravel.com/fr/things-to-do-in-gudauri/,https://www.hikasustravel.com/fr/georgia/gudauri/things-to-do-in-gudauri/,301,true
https://www.hikasustravel.com/fr/destinations/cities/dmanisi/,https://www.hikasustravel.com/fr/georgia/dmanisi/,301,true
https://www.hikasustravel.com/fr/destinations/dmanisi/,https://www.hikasustravel.com/fr/georgia/dmanisi/,301,true
https://www.hikasustravel.com/fr/things-to-do-in-dmanisi/,https://www.hikasustravel.com/fr/georgia/dmanisi/things-to-do-in-dmanisi/,301,true
https://www.hikasustravel.com/fr/destinations/cities/bolnisi/,https://www.hikasustravel.com/fr/georgia/bolnisi/,301,true
https://www.hikasustravel.com/fr/destinations/bolnisi/,https://www.hikasustravel.com/fr/georgia/bolnisi/,301,true
https://www.hikasustravel.com/fr/things-to-do-in-bolnisi/,https://www.hikasustravel.com/fr/georgia/bolnisi/things-to-do-in-bolnisi/,301,true
https://www.hikasustravel.com/fr/destinations/regions/adjara/,https://www.hikasustravel.com/fr/georgia/regions/adjara/,301,true
https://www.hikasustravel.com/fr/things-to-do-in-adjara/,https://www.hikasustravel.com/fr/georgia/adjara/things-to-do-in-adjara/,301,true
https://www.hikasustravel.com/fr/destinations/regions/guria/,https://www.hikasustravel.com/fr/georgia/regions/guria/,301,true
https://www.hikasustravel.com/fr/things-to-do-in-guria/,https://www.hikasustravel.com/fr/georgia/guria/things-to-do-in-guria/,301,true
https://www.hikasustravel.com/fr/destinations/regions/imereti/,https://www.hikasustravel.com/fr/georgia/regions/imereti/,301,true
https://www.hikasustravel.com/fr/things-to-do-in-imereti/,https://www.hikasustravel.com/fr/georgia/imereti/things-to-do-in-imereti/,301,true
https://www.hikasustravel.com/fr/destinations/regions/kakheti/,https://www.hikasustravel.com/fr/georgia/regions/kakheti/,301,true
https://www.hikasustravel.com/fr/things-to-do-in-kakheti/,https://www.hikasustravel.com/fr/georgia/kakheti/things-to-do-in-kakheti/,301,true
https://www.hikasustravel.com/fr/destinations/regions/kvemo-kartli/,https://www.hikasustravel.com/fr/georgia/regions/kvemo-kartli/,301,true
https://www.hikasustravel.com/fr/things-to-do-in-kvemo-kartli/,https://www.hikasustravel.com/fr/georgia/kvemo-kartli/things-to-do-in-kvemo-kartli/,301,true
https://www.hikasustravel.com/fr/destinations/regions/lechkhumi/,https://www.hikasustravel.com/fr/georgia/regions/lechkhumi/,301,true
https://www.hikasustravel.com/fr/things-to-do-in-lechkhumi/,https://www.hikasustravel.com/fr/georgia/lechkhumi/things-to-do-in-lechkhumi/,301,true
https://www.hikasustravel.com/fr/destinations/regions/mtskheta-mtianeti/,https://www.hikasustravel.com/fr/georgia/regions/mtskheta-mtianeti/,301,true
https://www.hikasustravel.com/fr/things-to-do-in-mtskheta-mtianeti/,https://www.hikasustravel.com/fr/georgia/mtskheta-mtianeti/things-to-do-in-mtskheta-mtianeti/,301,true
https://www.hikasustravel.com/fr/destinations/regions/racha/,https://www.hikasustravel.com/fr/georgia/regions/racha/,301,true
https://www.hikasustravel.com/fr/things-to-do-in-racha/,https://www.hikasustravel.com/fr/georgia/racha/things-to-do-in-racha/,301,true
https://www.hikasustravel.com/fr/destinations/regions/samegrelo/,https://www.hikasustravel.com/fr/georgia/regions/samegrelo/,301,true
https://www.hikasustravel.com/fr/things-to-do-in-samegrelo/,https://www.hikasustravel.com/fr/georgia/samegrelo/things-to-do-in-samegrelo/,301,true
https://www.hikasustravel.com/fr/destinations/regions/samtskhe-javakheti/,https://www.hikasustravel.com/fr/georgia/regions/samtskhe-javakheti/,301,true
https://www.hikasustravel.com/fr/things-to-do-in-samtskhe-javakheti/,https://www.hikasustravel.com/fr/georgia/samtskhe-javakheti/things-to-do-in-samtskhe-javakheti/,301,true
https://www.hikasustravel.com/fr/destinations/regions/shida-kartli/,https://www.hikasustravel.com/fr/georgia/regions/shida-kartli/,301,true
https://www.hikasustravel.com/fr/things-to-do-in-shida-kartli/,https://www.hikasustravel.com/fr/georgia/shida-kartli/things-to-do-in-shida-kartli/,301,true
https://www.hikasustravel.com/fr/destinations/regions/svaneti/,https://www.hikasustravel.com/fr/georgia/regions/svaneti/,301,true
https://www.hikasustravel.com/fr/things-to-do-in-svaneti/,https://www.hikasustravel.com/fr/georgia/svaneti/things-to-do-in-svaneti/,301,true
https://www.hikasustravel.com/fr/georgia/regions/racha-lechkhumi/tsageri-history-museum/,https://www.hikasustravel.com/fr/georgia/racha-lechkhumi/tsageri-history-museum/,301,true
https://www.hikasustravel.com/fr/georgia/regions/racha-lechkhumi/sairme-pillars/,https://www.hikasustravel.com/fr/georgia/racha-lechkhumi/sairme-pillars/,301,true
https://www.hikasustravel.com/fr/georgia/regions/racha-lechkhumi/rachkha-waterfall/,https://www.hikasustravel.com/fr/georgia/racha-lechkhumi/rachkha-waterfall/,301,true
https://www.hikasustravel.com/fr/georgia/regions/racha-lechkhumi/verdzistava-waterfall/,https://www.hikasustravel.com/fr/georgia/racha-lechkhumi/verdzistava-waterfall/,301,true
https://www.hikasustravel.com/fr/georgia/regions/racha-lechkhumi/zubi-fortress/,https://www.hikasustravel.com/fr/georgia/racha-lechkhumi/zubi-fortress/,301,true
https://www.hikasustravel.com/fr/georgia/regions/racha-lechkhumi/orbeli-fortress/,https://www.hikasustravel.com/fr/georgia/racha-lechkhumi/orbeli-fortress/,301,true
https://www.hikasustravel.com/fr/georgia/regions/racha-lechkhumi/lailashi-pool-okronishi/,https://www.hikasustravel.com/fr/georgia/racha-lechkhumi/lailashi-pool-okronishi/,301,true
https://www.hikasustravel.com/fr/georgia/regions/racha-lechkhumi/kulbaki-lakes/,https://www.hikasustravel.com/fr/georgia/racha-lechkhumi/kulbaki-lakes/,301,true
https://www.hikasustravel.com/fr/georgia/regions/racha-lechkhumi/cholevi-lake/,https://www.hikasustravel.com/fr/georgia/racha-lechkhumi/cholevi-lake/,301,true
https://www.hikasustravel.com/fr/georgia/regions/racha-lechkhumi/love-waterfall/,https://www.hikasustravel.com/fr/georgia/racha-lechkhumi/love-waterfall/,301,true
https://www.hikasustravel.com/fr/georgia/regions/racha-lechkhumi/minda-fortress/,https://www.hikasustravel.com/fr/georgia/racha-lechkhumi/minda-fortress/,301,true
https://www.hikasustravel.com/fr/georgia/regions/racha-lechkhumi/nikortsminda-cathedral/,https://www.hikasustravel.com/fr/georgia/racha-lechkhumi/nikortsminda-cathedral/,301,true
https://www.hikasustravel.com/fr/georgia/regions/racha-lechkhumi/shaori-lake/,https://www.hikasustravel.com/fr/georgia/racha-lechkhumi/shaori-lake/,301,true
https://www.hikasustravel.com/fr/georgia/regions/racha-lechkhumi/udziro-lake/,https://www.hikasustravel.com/fr/georgia/racha-lechkhumi/udziro-lake/,301,true
https://www.hikasustravel.com/fr/georgia/regions/racha-lechkhumi/khvamli-mountain/,https://www.hikasustravel.com/fr/georgia/racha-lechkhumi/khvamli-mountain/,301,true
https://www.hikasustravel.com/fr/georgia/regions/racha-lechkhumi/ghvirishi-waterfall/,https://www.hikasustravel.com/fr/georgia/racha-lechkhumi/ghvirishi-waterfall/,301,true
https://www.hikasustravel.com/fr/georgia/regions/racha-lechkhumi/askhi-massif/,https://www.hikasustravel.com/fr/georgia/racha-lechkhumi/askhi-massif/,301,true
https://www.hikasustravel.com/fr/georgia/regions/racha-lechkhumi/dekhviri-fortress/,https://www.hikasustravel.com/fr/georgia/racha-lechkhumi/dekhviri-fortress/,301,true
https://www.hikasustravel.com/fr/georgia/regions/kvemo-kartli/algeti-national-park/,https://www.hikasustravel.com/fr/georgia/kvemo-kartli/algeti-national-park/,301,true
https://www.hikasustravel.com/fr/georgia/regions/kvemo-kartli/birtvisi-fortress/,https://www.hikasustravel.com/fr/georgia/kvemo-kartli/birtvisi-fortress/,301,true
https://www.hikasustravel.com/fr/georgia/regions/kvemo-kartli/tsalka-dashbashi-canyon/,https://www.hikasustravel.com/fr/georgia/kvemo-kartli/tsalka-dashbashi-canyon/,301,true
https://www.hikasustravel.com/fr/georgia/regions/kakheti/ujarma-fortress/,https://www.hikasustravel.com/fr/georgia/kakheti/ujarma-fortress/,301,true
https://www.hikasustravel.com/fr/georgia/regions/kakheti/rtveli-georgian-grape-harvest/,https://www.hikasustravel.com/fr/georgia/kakheti/rtveli-georgian-grape-harvest/,301,true
https://www.hikasustravel.com/fr/georgia/regions/kakheti/pankisi-gorge/,https://www.hikasustravel.com/fr/georgia/kakheti/pankisi-gorge/,301,true
https://www.hikasustravel.com/fr/georgia/regions/kakheti/kvetera-fortress/,https://www.hikasustravel.com/fr/georgia/kakheti/kvetera-fortress/,301,true
https://www.hikasustravel.com/fr/georgia/regions/kakheti/lagodekhi-national-park/,https://www.hikasustravel.com/fr/georgia/kakheti/lagodekhi-national-park/,301,true
https://www.hikasustravel.com/fr/georgia/regions/kakheti/vashlovani-national-park/,https://www.hikasustravel.com/fr/georgia/kakheti/vashlovani-national-park/,301,true
https://www.hikasustravel.com/fr/georgia/regions/kakheti/gremi-archangels-complex/,https://www.hikasustravel.com/fr/georgia/kakheti/gremi-archangels-complex/,301,true
https://www.hikasustravel.com/fr/georgia/regions/kakheti/gombori-pass/,https://www.hikasustravel.com/fr/georgia/kakheti/gombori-pass/,301,true
https://www.hikasustravel.com/fr/georgia/regions/kakheti/david-gareja-monastery/,https://www.hikasustravel.com/fr/georgia/kakheti/david-gareja-monastery/,301,true
https://www.hikasustravel.com/fr/georgia/regions/guria/georgia-in-miniatures-shekvetili/,https://www.hikasustravel.com/fr/georgia/guria/georgia-in-miniatures-shekvetili/,301,true
https://www.hikasustravel.com/fr/georgia/regions/guria/musicians-park-shekvetili/,https://www.hikasustravel.com/fr/georgia/guria/musicians-park-shekvetili/,301,true
https://www.hikasustravel.com/fr/georgia/regions/guria/shekvetili-dendrological-park/,https://www.hikasustravel.com/fr/georgia/guria/shekvetili-dendrological-park/,301,true
https://www.hikasustravel.com/fr/georgia/regions/guria/shemokmedi-monastery/,https://www.hikasustravel.com/fr/georgia/guria/shemokmedi-monastery/,301,true
https://www.hikasustravel.com/fr/georgia/regions/guria/ureki-beach/,https://www.hikasustravel.com/fr/georgia/guria/ureki-beach/,301,true
https://www.hikasustravel.com/fr/georgia/regions/mtskheta-mtianeti/ananuri-fortress/,https://www.hikasustravel.com/fr/georgia/mtskheta-mtianeti/ananuri-fortress/,301,true
https://www.hikasustravel.com/fr/georgia/regions/shida-kartli/bateti-lake/,https://www.hikasustravel.com/fr/georgia/shida-kartli/bateti-lake/,301,true
https://www.hikasustravel.com/fr/georgia/regions/shida-kartli/kintsvisi-monastery/,https://www.hikasustravel.com/fr/georgia/shida-kartli/kintsvisi-monastery/,301,true
https://www.hikasustravel.com/fr/georgia/regions/shida-kartli/kvatakhevi-monastery/,https://www.hikasustravel.com/fr/georgia/shida-kartli/kvatakhevi-monastery/,301,true
https://www.hikasustravel.com/fr/georgia/regions/shida-kartli/samtavisi-cathedral/,https://www.hikasustravel.com/fr/georgia/shida-kartli/samtavisi-cathedral/,301,true
https://www.hikasustravel.com/fr/georgia/regions/imereti/prometheus-cave/,https://www.hikasustravel.com/fr/georgia/imereti/prometheus-cave/,301,true
https://www.hikasustravel.com/fr/georgia/regions/samtskhe-javakheti/vardzia/,https://www.hikasustravel.com/fr/georgia/samtskhe-javakheti/vardzia/,301,true
https://www.hikasustravel.com/fr/georgia/regions/samegrelo/nokalakevi/,https://www.hikasustravel.com/fr/georgia/samegrelo/nokalakevi/,301,true
https://www.hikasustravel.com/fr/georgia/regions/samegrelo/tobavarchkhili-lakes/,https://www.hikasustravel.com/fr/georgia/samegrelo/tobavarchkhili-lakes/,301,true
https://www.hikasustravel.com/fr/georgia/regions/samegrelo/paliastomi-lake-kolkheti-national-park/,https://www.hikasustravel.com/fr/georgia/samegrelo/paliastomi-lake-kolkheti-national-park/,301,true
https://www.hikasustravel.com/fr/georgia/regions/samegrelo/enguri-dam/,https://www.hikasustravel.com/fr/georgia/samegrelo/enguri-dam/,301,true
https://www.hikasustravel.com/fr/georgia/regions/samegrelo/intsra-waterfall/,https://www.hikasustravel.com/fr/georgia/samegrelo/intsra-waterfall/,301,true
https://www.hikasustravel.com/fr/georgia/regions/samegrelo/kolkheti-national-park/,https://www.hikasustravel.com/fr/georgia/samegrelo/kolkheti-national-park/,301,true
https://www.hikasustravel.com/fr/georgia/regions/svaneti/mount-ushba/,https://www.hikasustravel.com/fr/georgia/svaneti/mount-ushba/,301,true
https://www.hikasustravel.com/fr/georgia/regions/svaneti/svan-towers/,https://www.hikasustravel.com/fr/georgia/svaneti/svan-towers/,301,true
https://www.hikasustravel.com/fr/georgia/regions/samtskhe-javakheti/borjomi-kharagauli-national-park/,https://www.hikasustravel.com/fr/georgia/samtskhe-javakheti/borjomi-kharagauli-national-park/,301,true
https://www.hikasustravel.com/fr/georgia/regions/samtskhe-javakheti/khertvisi-fortress/,https://www.hikasustravel.com/fr/georgia/samtskhe-javakheti/khertvisi-fortress/,301,true
https://www.hikasustravel.com/fr/georgia/regions/samtskhe-javakheti/tmogvi-fortress/,https://www.hikasustravel.com/fr/georgia/samtskhe-javakheti/tmogvi-fortress/,301,true
https://www.hikasustravel.com/fr/georgia/regions/samtskhe-javakheti/lake-paravani/,https://www.hikasustravel.com/fr/georgia/samtskhe-javakheti/lake-paravani/,301,true
https://www.hikasustravel.com/fr/georgia/regions/samtskhe-javakheti/poka-nunnery/,https://www.hikasustravel.com/fr/georgia/samtskhe-javakheti/poka-nunnery/,301,true
https://www.hikasustravel.com/fr/georgia/regions/imereti/vani-archaeological-museum/,https://www.hikasustravel.com/fr/georgia/imereti/vani-archaeological-museum/,301,true
https://www.hikasustravel.com/fr/georgia/regions/imereti/ubisa-monastery/,https://www.hikasustravel.com/fr/georgia/imereti/ubisa-monastery/,301,true
https://www.hikasustravel.com/fr/georgia/regions/imereti/sataplia-nature-reserve/,https://www.hikasustravel.com/fr/georgia/imereti/sataplia-nature-reserve/,301,true
https://www.hikasustravel.com/fr/georgia/regions/imereti/okatse-kinchkha-waterfall/,https://www.hikasustravel.com/fr/georgia/imereti/okatse-kinchkha-waterfall/,301,true
https://www.hikasustravel.com/fr/georgia/racha-lechkhumi/khvanchkara-wine-monument/,https://www.hikasustravel.com/fr/georgia/ambrolauri/khvanchkara-wine-monument/,301,true
https://www.hikasustravel.com/fr/georgia/regions/racha-lechkhumi/khvanchkara-wine-monument/,https://www.hikasustravel.com/fr/georgia/ambrolauri/khvanchkara-wine-monument/,301,true
